         t         r       w_H       w_L      w_HL      s_LH      s_LL
   66.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   66.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   67.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   67.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   68.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   68.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   69.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   69.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   70.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   70.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   71.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   71.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   72.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   72.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   73.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   73.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   74.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   74.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   75.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   75.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   76.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   76.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   77.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   77.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   78.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   78.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   79.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   79.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   80.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   80.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   81.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   81.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   82.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   82.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   83.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   83.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   84.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   84.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   85.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   85.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   86.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   86.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   87.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   87.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   88.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   88.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   89.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   89.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   90.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   90.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   91.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   91.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   92.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   92.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   93.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   93.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   94.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   94.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   95.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   95.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   96.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   96.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   97.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   97.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   98.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   98.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   99.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   99.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
  100.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
