         t         g       g_N       g_I      g_hH      g_hL
   47.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   48.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   49.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   50.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   51.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   52.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   53.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   54.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   55.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   56.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   57.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   58.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   59.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   60.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   61.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   62.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   63.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   64.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   65.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   66.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   67.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   68.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   69.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   70.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   71.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   72.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   73.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   74.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   75.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   76.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   77.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   78.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   79.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   80.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   81.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   82.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   83.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   84.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   85.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   86.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   87.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   88.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   89.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   90.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   91.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   92.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   93.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   94.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   95.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   96.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   97.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   98.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   99.0000    5.4885    5.2143    5.2143    0.2743    0.2743
  100.0000    5.4885    5.2143    5.2143    0.2743    0.2743
