         t         g       g_N       g_I      g_hH      g_hL
   31.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   31.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   32.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   32.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   33.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   33.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   34.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   34.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   35.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   35.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   36.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   36.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   37.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   37.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   38.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   38.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   39.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   39.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   40.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   40.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   41.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   41.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   42.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   42.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   43.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   43.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   44.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   44.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   45.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   45.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   46.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   46.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   47.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   47.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   48.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   48.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   49.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   49.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   50.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   50.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   51.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   51.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   52.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   52.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   53.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   53.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   54.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   54.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   55.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   55.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   56.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   56.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   57.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   57.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   58.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   58.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   59.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   59.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   60.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   60.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   61.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   61.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   62.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   62.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   63.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   63.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   64.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   64.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   65.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   65.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   66.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   66.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   67.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   67.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   68.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   68.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   69.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   69.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   70.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   70.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   71.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   71.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   72.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   72.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   73.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   73.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   74.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   74.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   75.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   75.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   76.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   76.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   77.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   77.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   78.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   78.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   79.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   79.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   80.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   80.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   81.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   81.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   82.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   82.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   83.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   83.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   84.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   84.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   85.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   85.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   86.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   86.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   87.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   87.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   88.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   88.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   89.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   89.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   90.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   90.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   91.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   91.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   92.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   92.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   93.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   93.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   94.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   94.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   95.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   95.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   96.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   96.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   97.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   97.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   98.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   98.5000    5.4885    5.2143    5.2143    0.2743    0.2743
   99.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   99.5000    5.4885    5.2143    5.2143    0.2743    0.2743
  100.0000    5.4885    5.2143    5.2143    0.2743    0.2743
