         t         g       g_N       g_I      g_hH      g_hL
   22.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   23.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   23.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   24.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   24.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   25.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   25.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   26.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   26.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   27.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   27.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   28.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   28.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   29.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   29.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   30.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   30.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   31.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   31.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   32.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   32.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   33.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   33.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   34.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   34.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   35.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   35.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   36.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   36.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   37.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   37.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   38.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   38.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   39.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   39.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   40.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   40.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   41.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   41.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   42.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   42.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   43.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   43.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   44.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   44.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   45.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   45.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   46.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   46.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   47.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   47.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   48.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   48.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   49.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   49.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   50.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   50.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   51.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   51.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   52.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   52.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   53.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   53.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   54.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   54.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   55.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   55.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   56.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   56.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   57.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   57.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   58.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   58.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   59.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   59.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   60.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   60.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   61.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   61.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   62.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   62.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   63.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   63.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   64.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   64.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   65.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   65.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   66.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   66.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   67.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   67.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   68.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   68.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   69.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   69.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   70.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   70.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   71.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   71.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   72.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   72.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   73.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   73.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   74.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   74.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   75.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   75.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   76.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   76.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   77.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   77.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   78.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   78.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   79.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   79.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   80.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   80.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   81.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   81.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   82.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   82.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   83.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   83.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   84.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   84.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   85.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   85.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   86.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   86.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   87.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   87.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   88.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   88.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   89.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   89.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   90.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   90.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   91.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   91.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   92.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   92.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   93.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   93.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   94.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   94.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   95.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   95.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   96.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   96.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   97.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   97.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   98.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   98.5000    5.5859    5.3102    5.3102    0.2757    0.2757
   99.0000    5.5859    5.3102    5.3102    0.2757    0.2757
   99.5000    5.5859    5.3102    5.3102    0.2757    0.2757
  100.0000    5.5859    5.3102    5.3102    0.2757    0.2757
