         t         g       g_N       g_I      g_hH      g_hL
   39.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   40.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   41.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   42.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   43.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   44.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   45.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   46.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   47.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   48.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   49.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   50.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   51.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   52.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   53.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   54.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   55.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   56.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   57.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   58.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   59.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   60.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   61.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   62.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   63.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   64.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   65.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   66.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   67.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   68.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   69.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   70.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   71.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   72.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   73.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   74.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   75.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   76.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   77.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   78.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   79.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   80.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   81.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   82.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   83.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   84.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   85.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   86.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   87.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   88.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   89.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   90.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   91.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   92.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   93.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   94.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   95.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   96.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   97.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   98.0000    5.7815    5.5202    5.5202    0.2612    0.2612
   99.0000    5.7815    5.5202    5.5202    0.2612    0.2612
  100.0000    5.7815    5.5202    5.5202    0.2612    0.2612
