         t         r       w_H       w_L      w_HL      s_LH      s_LL
   23.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   24.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   24.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   25.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   25.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   26.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   26.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   27.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   27.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   28.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   28.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   29.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   29.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   30.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   30.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   31.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   31.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   32.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   32.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   33.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   33.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   34.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   34.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   35.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   35.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   36.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   36.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   37.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   37.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   38.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   38.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   39.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   39.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   40.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   40.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   41.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   41.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   42.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   42.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   43.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   43.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   44.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   44.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   45.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   45.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   46.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   46.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   47.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   47.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   48.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   48.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   49.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   49.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   50.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   50.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   51.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   51.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   52.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   52.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   53.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   53.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   54.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   54.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   55.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   55.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   56.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   56.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   57.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   57.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   58.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   58.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   59.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   59.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   60.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   60.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   61.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   61.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   62.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   62.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   63.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   63.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   64.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   64.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   65.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   65.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   66.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   66.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   67.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   67.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   68.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   68.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   69.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   69.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   70.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   70.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   71.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   71.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   72.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   72.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   73.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   73.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   74.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   74.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   75.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   75.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   76.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   76.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   77.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   77.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   78.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   78.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   79.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   79.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   80.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   80.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   81.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   81.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   82.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   82.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   83.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   83.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   84.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   84.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   85.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   85.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   86.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   86.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   87.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   87.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   88.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   88.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   89.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   89.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   90.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   90.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   91.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   91.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   92.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   92.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   93.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   93.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   94.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   94.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   95.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   95.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   96.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   96.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   97.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   97.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   98.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   98.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   99.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   99.5000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
  100.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
